info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--42048-7vkOqPXRpGuV
(node:42068) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
